POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  1438:scheduler.add_job(log_watch_job, "interval", minutes=log_watch.LOG_WATCH_INTERVAL_MINUTES,
  1443:scheduler.add_job(process_restart_requests_job, "interval",
  1444:seconds=int(os.getenv("RESTART_CHECK_INTERVAL_SECONDS", "30")),
  1472:clock_drift_seconds=0.0)
  1497:clock_drift_seconds=_desfasaje_de_reloj(ppi))
  1521:minutes_to_close_value=gate.minutes_to_close(),
  1522:no_open_minutes_before_close=float(
  1523:os.getenv("NO_OPEN_MINUTES_BEFORE_CLOSE", "20")),
  1584:macro_age_hours=macro_history.antiguedad_horas(),
  1585:blackout_minutes=_minutos_de_apagon(news_cached),
  1595:scan_interval = SCALPING_SCAN_INTERVAL_SECONDS if SCALPING_MODE else 5
  1602:time.sleep(scan_interval)
  1605:time.sleep(SCALPING_SCAN_INTERVAL_SECONDS if SCALPING_MODE else 30)  # respiro entre vueltas de escaneo
FILE=f_gemini_decision_engine.py HITS=4
  100:GEMINI_TIMEOUT_SECONDS = float(os.getenv("GEMINI_TIMEOUT_SECONDS", "15"))
  426:return futuro.result(timeout=GEMINI_TIMEOUT_SECONDS)
  429:GEMINI_TIMEOUT_SECONDS)
  430:raise TimeoutError(f"Gemini no respondió en {GEMINI_TIMEOUT_SECONDS}s")
FILE=cg_paper_workspace.py HITS=3
  16:NAMESPACE = 'POROTA_PAPER_V17_FRESH'
  83:(NAMESPACE, str(uuid.uuid4()), datetime.now(timezone.utc).isoformat(), 'FRESH_EMPTY'))
  92:or row.get('origin') != 'FRESH_EMPTY' or row.get('imported_legacy') != 0
FILE=df_daily_operation_summary_hf6.py HITS=7
  136:"opened": 0, "settled": 0, "instruments": set(), "currencies": set(),
  139:"""SELECT instrument_id,currency,opened_at,settled_at
  141:WHERE julianday(opened_at)>=julianday(?) OR julianday(settled_at)>=julianday(?)""",
  146:for key, action in (("opened_at", "opened"), ("settled_at", "settled")):
  184:if caucion.get("settled"):
  185:actions["CAUCIONES_ACREDITADAS"] += int(caucion["settled"])
  190:({"CAUCIONES"} if (caucion.get("opened") or caucion.get("settled")) else set()))
FILE=test_hf6_history_data912_v2.py HITS=9
  70:ticker TEXT,instrument_type TEXT,market TEXT,settlement TEXT,status TEXT)""")
  72:symbol TEXT,instrument_type TEXT,settlement TEXT,state TEXT,valid_rows INTEGER)""")
  88:assert [(x.symbol,x.instrument_type,x.market,x.settlement) for x in targets]==[
  103:def _candle(symbol,family,market,settlement,source,close=100,adjusted=False,observed="2026-09-02T20:00:00+00:00"):
  105:symbol,family,market,settlement,"2026-09-01",95,105,90,close,1000,
  152:assert contract_rules.DYNAMIC_TTL_HOURS["tna"]==1/12
  173:def test_stale_dynamic_evidence_blocks_candidate():
  181:assert result["status"]=="STALE_DYNAMIC"
  182:assert result["stale_dynamic"]
FILE=rc4_contract_legacy_bridge.py HITS=5
  9:from cp_contract_evidence_v2_hf6 import record_snapshot
  14:if 'contract_evidence' not in tables: return {'rows':0,'recorded':0,'changed':0}
  15:sql="SELECT instrument_type,ticker,market,status,owner,source,checked_at,missing_fields_json,detail FROM contract_evidence ORDER BY instrument_type,ticker,market"
  24:result=record_snapshot(store,family=row.get('instrument_type'),ticker=row.get('ticker'),market=row.get('market'),settlement='UNKNOWN',
  25:source_class='POROTA_LEGACY_EVIDENCE',source_ref='legacy:contract_evidence',observed_at=row.get('checked_at'),evidence=evidence)
FILE=bh_universe_dashboard_hf6.py HITS=17
  65:settlement,
  71:ORDER BY instrument_type,ticker,market,currency,settlement
  80:settlement,
  89:settlement
  98:settlement,
  109:settlement
  119:settlement,
  166:settled_at
  192:r.get("settlement"),
  203:r.get("settlement"),
  214:r.get("settlement"),
  506:row.get("settlement"),
  546:f"<td>{bg._e(row.get('settlement'))}</td>"
  570:f"<td>{bg._e(r.get('settlement'))}</td>"
  588:f"<td>{bg._e(r.get('settlement'))}</td>"
  683:"Sirve para detectar legado, catálogo stale o diferencias "
  746:refresh=60,
FILE=ac_db.py HITS=5
  58:Además del timeout, execute_with_retry() reintenta ante un "database is
  84:DB_TIMEOUT_SECONDS = float(os.getenv("DB_TIMEOUT_SECONDS", "20"))
  105:conn.execute(f"PRAGMA busy_timeout={int(DB_TIMEOUT_SECONDS * 1000)};")
  116:conn = sqlite3.connect(target, timeout=DB_TIMEOUT_SECONDS)
  181:def execute_with_retry(sql: str, params: tuple = (), attempts: int = 4,
FILE=af_model_registry.py HITS=8
  59:Además del arranque, se revalida cada MODEL_HEALTHCHECK_HOURS. Si Google
  117:HEALTHCHECK_HOURS = float(os.getenv("MODEL_HEALTHCHECK_HOURS", "24"))
  206:if transcurrido < HEALTHCHECK_HOURS * 3600:
  219:_estado["ultimo_chequeo"] = datetime.now().isoformat(timespec="seconds")
  246:_estado["ultimo_chequeo"] = datetime.now().isoformat(timespec="seconds")
  292:"""Revalida la cadena cada HEALTHCHECK_HOURS. Un modelo que Google apaga
  300:while not self._stop.wait(HEALTHCHECK_HOURS * 3600):
  309:logger.info("Vigilante de salud de modelos activo (cada %sh).", HEALTHCHECK_HOURS)
FILE=cq_family_contract_rules_hf6.py HITS=32
  9:2. DYNAMIC: condiciones necesarias para simular/operar ahora. Tienen TTL corto
  20:import cp_contract_evidence_v2_hf6 as evidence_v2
  25:"market", "currency", "settlement", "quantity_min", "quantity_step",
  29:"market", "currency", "settlement", "quantity_min", "quantity_step",
  33:"market", "currency", "settlement", "isin", "price_quote_unit",
  38:"market", "currency", "settlement", "isin", "price_quote_unit",
  43:"market", "currency", "settlement", "isin", "price_quote_unit",
  48:"market", "currency", "settlement", "isin", "price_quote_unit",
  53:"market", "currency", "settlement", "side", "term_days",
  58:"market", "currency", "settlement", "underlying", "put_call",
  64:"market", "currency", "settlement", "underlying", "expiry_at",
  66:"min_trade_volume", "round_lot", "settlement_method", "fee_schedule",
  80:"award_settlement", "proration_rules", "fee_schedule",
  83:"market", "currency", "settlement", "isin", "quantity_min",
  87:"market", "currency", "settlement", "exchange", "isin",
  98:"close_at", "settlement", "quantity_min", "quantity_step", "fee_schedule",
  127:# TTL de condiciones dinámicas, en horas. Sólo aplica a FAMILY_DYNAMIC_FIELDS.
  129:DYNAMIC_TTL_HOURS = {
  191:def _stale_dynamic(fields, provenance, now):
  192:stale = []
  196:stale.append(field)
  198:age = (now - at.astimezone(timezone.utc)).total_seconds() / 3600
  199:ttl = float(DYNAMIC_TTL_HOURS.get(field, 0.25))
  200:if age > ttl:
  201:stale.append(field)
  202:return sorted(stale)
  264:stale_dynamic = _stale_dynamic(dynamic_fields, provenance, now)
  265:if stale_dynamic:
  268:"status": "STALE_DYNAMIC",
  271:"stale_dynamic": stale_dynamic,
  275:"detail": "Contrato completo pero condición dinámica vencida según TTL por campo.",
  283:"stale_dynamic": [],
FILE=db_a3_cem_normalizer_hf6.py HITS=11
  3:Important terminology guard: CEM ClosingPriceDto.settlement is a settlement/
  4:adjustment PRICE, not Porota's settlement-term identity. It is stored only as
  5:metadata and can never populate History Store `settlement` automatically.
  84:market: str, settlement_identity: str) -> Candle:
  87:`market` and `settlement_identity` must come from verified Porota contract
  89:`settlement` field, which is a settlement/adjustment price.
  94:settlement_identity = str(settlement_identity or "").strip().upper()
  97:if not settlement_identity or settlement_identity == "UNKNOWN":
  98:raise ValueError("CEM_HISTORY_SETTLEMENT_IDENTITY_REQUIRED")
  113:"cem_settlement_price": row.get("settlement"),
  134:settlement=settlement_identity,
FILE=rc4_release_preflight.py HITS=1
  32:rc4_contract_script=(ROOT/'scripts/porota_contract_evidence_trusted_rc4.sh').read_text(encoding='utf-8')
FILE=rc6_contract_capture_importer.py HITS=10
  15:import cp_contract_evidence_v2_hf6 as ce
  54:for row in c.execute("SELECT ticker,instrument_type,market,settlement,status FROM candidate_universe WHERE status='AVAILABLE'"):
  103:market=ident.get("market") or "UNKNOWN", settlement=ident.get("settlement") or "UNKNOWN",
  116:settlement = str(pick(row,["settlement","liquidacion","liquidación","plazo"]) or "UNKNOWN")
  121:settlement=settlement, source_class="PPI_AUTHENTICATED_XHR", source_ref=source, evidence=evidence)
  136:market=ident.get("market") or "UNKNOWN", settlement=ident.get("settlement") or "UNKNOWN",
  146:result = ce.record_snapshot(store, family="OPCIONES", ticker="*", market="UNKNOWN", settlement="UNKNOWN",
  155:family = {"CONTRACT_EVIDENCE_AUCTIONS":"LICITACIONES",
  156:"CONTRACT_EVIDENCE_CAUCIONES":"CAUCIONES"}.get(job)
  159:result = ce.record_snapshot(store, family=family, ticker="*", market="UNKNOWN", settlement="UNKNOWN",
FILE=co_contract_ingestion_policy_hf6.py HITS=24
  5:this module defines freshness for contractual/operability evidence.
  14:class ContractCadence:
  16:ttl: timedelta
  23:CADENCES = {
  24:"OPERABILITY": ContractCadence(
  25:"OPERABILITY", timedelta(minutes=15), "PPI_STRUCTURED_READ", True,
  26:"Instrumentos operables, settlement, moneda, precisión y series vigentes.",
  28:"CAUCION_LIVE_CONTRACT": ContractCadence(
  29:"CAUCION_LIVE_CONTRACT", timedelta(minutes=5), "PPI_STRUCTURED_READ", True,
  32:"AUCTION_STATUS": ContractCadence(
  33:"AUCTION_STATUS", timedelta(minutes=5), "PPI_STRUCTURED_READ", True,
  36:"DERIVATIVE_SERIES": ContractCadence(
  37:"DERIVATIVE_SERIES", timedelta(minutes=15), "PPI_STRUCTURED_READ", True,
  40:"STATIC_CONTRACT": ContractCadence(
  44:"FUND_TERMS": ContractCadence(
  48:"TARIFF": ContractCadence(
  52:"FULL_BROWSER_AUDIT": ContractCadence(
  58:FAMILY_CADENCE = {
  79:def required_cadences(family: str):
  80:"""Return immutable cadence definitions for a family, fail-closed if unknown."""
  82:names = FAMILY_CADENCE.get(key)
  85:return tuple(CADENCES[name] for name in names)
  88:def ttl_seconds(name: str) -> int:
  89:return int(CADENCES[name].ttl.total_seconds())
FILE=cy_a3_contract_bridge_hf6.py HITS=2
  12:from cp_contract_evidence_v2_hf6 import record_snapshot
  28:"settlType",
FILE=ak_iol_client.py HITS=13
  58:IOL_TIMEOUT = float(os.getenv("IOL_TIMEOUT_SECONDS", "12"))
  61:# El token de IOL vive unos minutos y viene con refresh_token. Se renueva con
  64:TOKEN_REFRESH_MARGIN_SECONDS = 120
  79:self._refresh_token: Optional[str] = None
  95:def _refresh(self) -> bool:
  96:if not self._refresh_token:
  98:payload = {"refresh_token": self._refresh_token, "grant_type": "refresh_token"}
  99:if self._token_request(payload, "refresh"):
  101:# Si el refresh falla —token revocado, sesión caída del otro lado— se
  103:logger.info("El refresh de IOL falló; se reintenta con login completo.")
  137:self._refresh_token = data.get("refresh_token") or self._refresh_token
  147:if not self._access_token or time.time() > self._expires_at - TOKEN_REFRESH_MARGIN_SECONDS:
  148:if not self._refresh():
FILE=rc4_validation.py HITS=9
  9:def max_hold_effectiveness(configured_minutes=360, policy=None):
  14:eod_exit_minutes = int((close_dt-open_dt).total_seconds()//60) - int(policy.exit_minutes)
  15:configured = int(configured_minutes)
  16:effective = min(configured, eod_exit_minutes) if policy.close_at_eod else configured
  18:"configured_minutes": configured,
  19:"earliest_open_to_forced_eod_minutes": eod_exit_minutes,
  20:"effective_ceiling_minutes": effective,
  21:"state": "DOMINATED_BY_EOD" if policy.close_at_eod and configured > eod_exit_minutes else "REACHABLE",
  23:"reason": "Replay required before changing MAX_HOLD_MINUTES",
FILE=rc4_storage_lifecycle_audit.py HITS=2
  25:'logs':base/'logs','contract_evidence':base/'contract_evidence','backups':base/'backups',
  32:'raw_uncompressed_days':30,'contract_evidence_days':180,'logs_days':30,
FILE=rc4_contract_due_job.py HITS=4
  6:from rc4_contract_schedule import JOB_TO_CADENCE, due
  11:result={key:None for key in JOB_TO_CADENCE}
  15:if 'contract_evidence_v2_runs' in tables:
  17:row=c.execute("SELECT started_at FROM contract_evidence_v2_runs WHERE job_key=? ORDER BY started_at DESC LIMIT 1",(key,)).fetchone()
FILE=c_ppi_client.py HITS=98
  18:(headers, endpoints y valores de settlement que no existen en la API real).
  38:settlement: "INMEDIATA", "A-24HS", "A-48HS", "A-72HS"
  45:settlement correcto para ese cálculo específico conviene confirmarlos
  85:def _market_snapshot(data, ticker, instrument_type, settlement, *, is_book=False):
  98:(('settlement','Settlement','settlement_used'),settlement)):
  105:result = dict(data, ticker=ticker, instrument_type=instrument_type, settlement=settlement,
  241:BACKOFF_SCHEDULE_SECONDS = [10, 30, 60, 180]
  252:_MIN_INTERVAL_SECONDS = 1.0 / PPI_MAX_REQUESTS_PER_SECOND
  254:_throttle_lock = threading.Lock()  # v10.0: ahora hay concurrencia real (hilo de
  262:def _throttle():
  277:with _throttle_lock:
  280:wait = _MIN_INTERVAL_SECONDS - elapsed
  299:"CEDEARS":  {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  300:"ACCIONES": {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  301:"BONOS":    {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  302:"ETF":      {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  303:"LETRAS":  {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  304:"NOBAC":   {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  305:"LEBAC":   {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  306:"ON":      {"quantity_type": "PAPELES", "settlement_default": "A-24HS"},
  319:settlement, operation_max_date):
  332:operation=str(operation).strip().upper(),settlement=str(settlement).strip().upper())
  343:'operation':{'COMPRA','VENTA'},'settlement':{'INMEDIATA','A-24HS','A-48HS','A-72HS'}}
  384:self.AUTH_RETRY_COOLDOWN_SECONDS = int(
  385:os.getenv("PPI_AUTH_RETRY_COOLDOWN_SECONDS", "900")
  387:self.SERVER_RETRY_COOLDOWN_SECONDS = int(
  388:os.getenv("PPI_SERVER_RETRY_COOLDOWN_SECONDS", "600")
  390:self.RATE_LIMIT_COOLDOWN_SECONDS = int(
  391:os.getenv("PPI_RATE_LIMIT_COOLDOWN_SECONDS", "3600")
  393:self.AUTH_UNKNOWN_COOLDOWN_SECONDS = int(
  394:os.getenv("PPI_AUTH_UNKNOWN_COOLDOWN_SECONDS", "3600")
  399:self.LOGIN_ATTEMPT_WINDOW_SECONDS = int(
  400:os.getenv("PPI_LOGIN_ATTEMPT_WINDOW_SECONDS", "3600")
  413:# CIRCUIT_OPEN_COOLDOWN_SECONDS. Pasado ese tiempo, se prueba UNA
  421:self.CIRCUIT_OPEN_COOLDOWN_SECONDS = int(os.getenv("CIRCUIT_OPEN_COOLDOWN_SECONDS", "60"))
  438:self.TOKEN_TTL_MINUTES = float(os.getenv("PPI_TOKEN_TTL_MINUTES", "55"))
  439:self.TOKEN_REFRESH_MARGIN_MINUTES = float(os.getenv("PPI_TOKEN_REFRESH_MARGIN_MINUTES", "5"))
  461:"cooldown_remaining_seconds": remaining,
  547:window_start = now - self.LOGIN_ATTEMPT_WINDOW_SECONDS
  565:retry = max(1, int(rows[0][0] + self.LOGIN_ATTEMPT_WINDOW_SECONDS - now))
  567:return False, retry
  580:return False, self.AUTH_UNKNOWN_COOLDOWN_SECONDS
  590:return "RATE_LIMIT", self.RATE_LIMIT_COOLDOWN_SECONDS
  592:return "AUTH_REJECTED", self.AUTH_RETRY_COOLDOWN_SECONDS
  594:return "UPSTREAM_TEMPORARY", self.SERVER_RETRY_COOLDOWN_SECONDS
  596:return "PROTOCOL_TEMPORARY", self.SERVER_RETRY_COOLDOWN_SECONDS
  597:return "CONFIGURATION_ERROR", self.AUTH_UNKNOWN_COOLDOWN_SECONDS
  610:allowed, retry_after = self._reserve_login_attempt()
  615:self._auth_blocked_until = time.time() + retry_after
  618:f"Proximo intento local dentro de {retry_after}s.",
  621:"Login PPI bloqueado por limite local; reintento en %ss.", retry_after,
  737:return self._call_with_retry(_fetch, f"get_order_status({order_id})")
  740:settlement: str = "A-24HS", external_id: Optional[str] = None) -> Optional[Dict[str, Any]]:
  757:cotizacion = self.get_market_data(ticker, instrument_type, settlement)
  764:term="POR-EL-DIA", operation="VENTA", settlement=settlement,
  774:settlement=settlement, external_id=external_id,
  824:if time.time() - self._circuit_opened_at >= self.CIRCUIT_OPEN_COOLDOWN_SECONDS:
  854:self._circuit_failures, self.CIRCUIT_OPEN_COOLDOWN_SECONDS,
  861:Si al token le quedan menos de TOKEN_REFRESH_MARGIN_MINUTES de vida
  870:if edad_minutos < (self.TOKEN_TTL_MINUTES - self.TOKEN_REFRESH_MARGIN_MINUTES):
  901:def _call_with_retry(self, fn: Callable[[], Any], label: str) -> Optional[Any]:
  915:for attempt, wait_s in enumerate(BACKOFF_SCHEDULE_SECONDS, start=1):
  918:_throttle()  # nunca más de PPI_MAX_REQUESTS_PER_SECOND, sin importar el método
  933:len(BACKOFF_SCHEDULE_SECONDS), label, error_kind,
  950:self._auth_blocked_until = time.time() + self.RATE_LIMIT_COOLDOWN_SECONDS
  981:settlement: str = "A-24HS",
  996:cached = ppi_ws.get_cached_price(ticker, instrument_type, settlement)
  1010:data = self.client.marketdata.current(ticker, instrument_type, settlement)
  1011:return _market_snapshot(data,ticker,instrument_type,settlement)
  1013:return self._call_with_retry(_fetch, f"get_market_data({ticker})")
  1015:def get_book(self, ticker: str, instrument_type: str, settlement: str) -> Optional[Dict[str, Any]]:
  1018:return self._call_with_retry(
  1019:lambda: _market_snapshot(self.client.marketdata.book(ticker, instrument_type, settlement),
  1020:ticker,instrument_type,settlement,is_book=True),
  1024:def get_book_with_fallback(self, ticker: str, instrument_type: str, primary_settlement: str,
  1025:fallback_settlement: str = "A-48HS") -> Optional[Dict[str, Any]]:
  1031:book = self.get_book(ticker, instrument_type, primary_settlement)
  1032:return dict(book,settlement_used=primary_settlement) if book is not None else None
  1036:Confirmar con PPI el ticker/settlement exacto de la pata en dólares
  1055:self, ticker: str, instrument_type: str, settlement: str, days_back: int
  1063:return self._call_with_retry(
  1064:lambda: self.client.marketdata.search(ticker, instrument_type, settlement, date_from, date_to),
  1072:return self._call_with_retry(
  1096:return self._call_with_retry(
  1108:return self._call_with_retry(
  1120:return self._call_with_retry(
  1146:settlement: str = "A-24HS", quantity_type: Optional[str] = None,
  1154:_order_terms(instrument_type,quantity_type,order_type,term,operation,settlement,operation_max_date)
  1157:params = _order_terms(instrument_type,quantity_type,order_type,term,operation,settlement,operation_max_date)
  1161:return self._call_with_retry(_fetch, f"budget_order({ticker})")
  1166:operation: str = "COMPRA", settlement: str = "A-24HS",
  1181:terms = _order_terms(instrument_type,quantity_type,order_type,term,operation,settlement,operation_max_date)
  1204:terms['quantityType'], terms['settlement'])
  1212:"quantityType": terms['quantityType'], "settlement": terms['settlement']}
  1221:params = _order_terms(instrument_type,quantity_type,order_type,term,operation,settlement,operation_max_date)
  1226:return self._call_with_retry(_fetch, f"confirm_order({ticker})")
  1246:return self._call_with_retry(_fetch, "get_movements")
  1305:return self._call_with_retry(_fetch, f"search_instruments({instrument_type})")
FILE=ce_caucion_treasury.py HITS=5
  22:QUOTE_MAX_SECONDS = Decimal(30)
  73:return 'NEXT_SETTLEMENT_DAY_OUTSIDE_LIMIT'
  75:return 'DEADLINE_NOT_NEXT_SETTLEMENT_DAY'
  116:elif any(p['status']=='OPEN' or p['settled_at'] is None for p in existing):
  145:liquidity_deadline=window.liquidity_deadline,maximum_quote_age_seconds=QUOTE_MAX_SECONDS,
FILE=v_config_metadata.py HITS=37
  52:("MACRO_CONFIG_STALE_FALLBACK_PCT", "Costos y hurdle", "Piso conservador si el dato está vencido.", "8.0", False),
  57:("ORDER_CONFIRMATION_TIMEOUT_MINUTES", "Ejecución", "Minutos para confirmar antes de que la propuesta venza (modo confirm).", "10", False),
  59:("POLL_CONFIRMATIONS_INTERVAL_SECONDS", "Ejecución", "Cada cuántos segundos se revisan los botones de Telegram (modo confirm).", "4", False),
  62:("SCALPING_TARGET_HOLD_MINUTES", "Scalping", "Minutos de mantenimiento esperado de una posición en modo scalping.", "30", False),
  63:("SCALPING_SCAN_INTERVAL_SECONDS", "Scalping", "Segundos de pausa entre instrumentos en modo scalping.", "10", False),
  73:("PPI_AUTH_RETRY_COOLDOWN_SECONDS", "Robustez API PPI", "Espera mínima tras un login fallido; compartida por todos los hilos.", "3600", False),
  74:("PPI_RATE_LIMIT_COOLDOWN_SECONDS", "Robustez API PPI", "Espera tras una respuesta 429/cuota excedida.", "3600", False),
  75:("AIOPS_ALERT_COOLDOWN_SECONDS", "AIOps (detección de anomalías)", "Tiempo mínimo entre alertas AIOps equivalentes.", "1800", False),
  91:("CSRF_TOKEN_MAX_AGE_SECONDS", "Dashboard y técnico", "Vigencia del token anti-CSRF del editor de configuración.", "900", False),
  93:("NEWS_MAX_AGE_SECONDS", "Dashboard y técnico", "Antigüedad máxima de una noticia (segundos).", "21600", False),
  103:("BACKUP_MAX_AGE_HOURS_WARN", "Infraestructura", "Horas sin backup antes de marcarlo atrasado en el dashboard.", "26", False),
  107:("PARTIAL_FILL_POLL_SECONDS", "Ejecución", "Segundos que se reintenta una orden PartiallyFilled antes de aceptar el remanente.", "20", False),
  108:("PARTIAL_FILL_POLL_INTERVAL_SECONDS", "Ejecución", "Frecuencia de reconsulta mientras una orden está PartiallyFilled.", "2", False),
  114:("CIRCUIT_OPEN_COOLDOWN_SECONDS", "Robustez API PPI", "Segundos que el Circuit Breaker corta llamadas antes de probar de nuevo.", "60", False),
  122:("PPI_STREAM_MAX_TICK_AGE_SECONDS", "Tiempo real (streams PPI)", "Antigüedad máxima de un precio en vivo antes de descartarlo y salir a pedirlo por HTTP.", "5", False),
  123:("PPI_STREAM_STALE_ALERT_SECONDS", "Tiempo real (streams PPI)", "Segundos sin recibir ningún tick antes de que llegue un aviso por Telegram.", "120", False),
  127:("EOD_CLOSE_MINUTES_BEFORE", "Cierre de fin de día", "Cuántos minutos antes del cierre de rueda se ejecuta ese cierre forzado.", "5", False),
  130:("ENV_CHANGE_REQUEST_WINDOW_MINUTES", "Seguridad y reinicio", "Minutos durante los que queda disponible el botón de reinicio después de guardar un cambio real.", "15", False),
  131:("ENV_RESTART_CONFIRM_TIMEOUT_MINUTES", "Seguridad y reinicio", "Minutos para confirmar el reinicio por Telegram antes de que la solicitud venza.", "10", False),
  132:("RESTART_CHECK_INTERVAL_SECONDS", "Seguridad y reinicio", "Cada cuánto revisa el bot si hay un reinicio confirmado esperando que el sistema quede libre.", "30", False),
  133:("ACTIVITY_LOCK_MAX_AGE_SECONDS", "Seguridad y reinicio", "Antigüedad tras la cual un aviso de 'operación en curso' se considera basura de un proceso caído y deja de bloquear el reinicio.", "300", False),
  136:("LOG_WATCH_INTERVAL_MINUTES", "Vigilancia de logs", "Cada cuántos minutos se revisan las líneas nuevas del log.", "30", False),
  137:("LOG_WATCH_REPEAT_SUPPRESS_MINUTES", "Vigilancia de logs", "Tiempo mínimo antes de volver a avisar por el MISMO tipo de error (anti-spam).", "60", False),
  140:("TECHNICAL_CACHE_SECONDS", "Universo de instrumentos", "Segundos que se reutiliza una descarga de velas dentro de la misma vuelta de escaneo.", "45", False),
  145:("AIOPS_POLL_INTERVAL_SECONDS", "AIOps (detección de anomalías)", "Cada cuántos segundos toma una muestra de métricas.", "60", False),
  159:("PPI_STREAM_WATCHDOG_INTERVAL_SECONDS", "Tiempo real (streams PPI)", "Cada cuánto se controla que el stream siga recibiendo datos.", "60", False),
  163:("STARTUP_TIMEOUT_MINUTES", "Arranque", "Minutos que espera la autorización antes de quedar detenido sin operar.", "60", False),
  176:("NEWS_BLACKOUT_MAX_MINUTES", "Portón operativo", "Minutos que se tolera operar sin noticias antes de dejar de abrir.", "90", False),
  177:("MACRO_CACHE_MAX_AGE_HOURS", "Portón operativo", "Antigüedad máxima de las series macro para que sirvan como contexto alternativo.", "36", False),
  180:("NO_OPEN_MINUTES_BEFORE_CLOSE", "Portón operativo", "Minutos antes del cierre en que se deja de abrir posiciones.", "20", False),
  181:("CLOCK_DRIFT_MAX_SECONDS", "Portón operativo", "Desfasaje de reloj tolerado antes de frenar todo.", "120", False),
  186:("IOL_TIMEOUT_SECONDS", "Datos históricos", "Tiempo máximo de espera por llamada a IOL.", "12", False),
  197:("HEALTH_CACHE_SECONDS", "Salud y SRE", "Cuánto se cachea el resultado de las sondas de salud.", "60", False),
  201:("SRE_CONFIRM_TTL_SECONDS", "Salud y SRE", "Vigencia del código de confirmación de Telegram.", "900", False),
  207:("TELEGRAM_COMMAND_POLL_SECONDS", "Comandos Telegram", "Cada cuántos segundos se consultan comandos nuevos.", "5", False),
  208:("TELEGRAM_CONFIRM_TTL_SECONDS", "Comandos Telegram", "Vigencia del código de confirmación de una parada de emergencia.", "300", False),
  212:("GEMINI_TIMEOUT_SECONDS", "IA", "Segundos máximos que se espera una decisión de la IA antes de pasar al respaldo.", "15", False),
FILE=bj_sandbox_health_probe.py HITS=5
  34:next_check = checked + timedelta(hours=6)
  69:f"próximo chequeo no antes de {next_check.isoformat(timespec='seconds')}.")
  71:result = {"state": state, "http": http, "calls": calls, "elapsed_seconds": elapsed,
  72:"checked_at": checked.isoformat(timespec="seconds"),
  73:"next_check_at": next_check.isoformat(timespec="seconds"),
FILE=ct_ppi_history_salvage_hf6.py HITS=10
  52:settlement TEXT NOT NULL,
  58:ON history_row_rejections_v2(symbol,instrument_type,market,settlement,attempt_id)""")
  61:def _v2_candles(*, symbol, instrument_type, market, settlement,
  68:settlement=str(settlement).upper(),
  85:market: str, settlement: str, payload,
  117:settlement=settlement,
  131:settlement=settlement,
  148:settlement=str(settlement).upper(),
  185:attempt_id,symbol,instrument_type,market,settlement,row_index,reason,recorded_at)
  189:str(settlement).upper(), int(item.index), str(item.reason), attempted_iso)
FILE=rc4_contract_import_job.py HITS=4
  6:from cp_contract_evidence_v2_hf6 import start_run, finish_run, record_snapshot, normalize_family
  19:for r in c.execute("SELECT ticker,instrument_type,market,settlement,status FROM candidate_universe WHERE status='AVAILABLE'"):
  44:market=ident.get('market'),settlement=ident.get('settlement'),source_class='PPI_AUTHENTICATED_XHR',source_ref=url,evidence=evidence)
  54:market=ident.get('market'),settlement=ident.get('settlement'),source_class='PPI_AUTHENTICATED_XHR',source_ref=url,evidence=evidence)
FILE=em_validation_campaign_rc6.py HITS=6
  45:"Identidad, contratos, settlement, calendario y fuentes con provenance.",
  46:("PPI read-only", "Contract Evidence", "calendario", "instrument identity", "settlement")),
  49:("freshness", "depth/density", "sampled semantics", "no lookahead", "A3/PPI provenance")),
  54:"Simulación con bid/ask, costos, settlement, exits y trazabilidad ejecutable.",
  55:("bid/ask", "fees/slippage", "settlement", "exits", "MFE/MAE measured")),
  144:now = datetime.now(TZ).isoformat(timespec="seconds")
FILE=ex_a3_history_job_rc6.py HITS=1
  27:throttle_seconds=float(os.getenv('A3_HISTORY_THROTTLE_SECONDS','1.0')),
FILE=ops_publish_introspection_hf6.py HITS=2
  31:"liquidity_deadline", "maximum_quote_age_seconds", "participation",
  68:workers[str(name)] = _pick(value, ("state", "heartbeat_at", "heartbeat_age_seconds"))
FILE=an_sre_deploy.py HITS=8
  27:modelo genere código y ese mismo código se instale solo, sin que nadie
  78:CONFIRM_TOKEN_TTL_SECONDS = int(os.getenv("SRE_CONFIRM_TTL_SECONDS", "900"))
  162:propuesta.evaluada = datetime.now().isoformat(timespec="seconds")
  178:propuesta.evaluada = datetime.now().isoformat(timespec="seconds")
  229:"verificado": ahora.isoformat(timespec="seconds")}
  328:"creado": datetime.now().isoformat(timespec="seconds")}, f, ensure_ascii=False)
  449:f"El código vence en {CONFIRM_TOKEN_TTL_SECONDS // 60} minutos.")
